row_id,rating_num
1004,5
10829,6
4412,6
25907,6
13227,6
18146,5
13813,5
18807,5
11025,4
22451,7
19155,6
27373,6
18710,6
14954,6
25627,5
24805,4
22089,6
29049,7
2847,5
16877,7
22010,8
16861,5
591,7
16712,4
18149,6
9763,7
2172,8
709,7
25847,6
13548,9
15087,6
7800,6
21294,5
7547,5
6581,7
24638,6
9024,5
10887,6
17208,6
25400,6
25701,6
28369,5
2746,5
19144,5
960,7
4113,5
23245,6
23908,7
26823,6
17200,5
7010,5
1980,7
25801,5
12335,7
23816,4
26261,6
4174,7
15371,6
16452,5
29222,6
1548,6
18097,6
21085,7
4582,6
8468,8
26824,5
26562,5
20964,7
21689,6
26079,7
3940,6
23350,6
17848,8
27997,6
10078,8
28072,6
25733,6
26270,6
24918,7
28814,5
24129,6
27342,6
17961,5
23643,6
5246,7
14780,6
26893,7
13326,9
11307,6
12343,6
28666,4
16854,8
20817,8
4755,9
24811,6
21292,6
12261,7
21905,7
14089,5
3964,8
24615,6
14179,6
26427,6
18648,5
7903,6
799,6
18447,6
9151,6
5938,6
23589,7
9251,9
22558,6
1912,8
26493,6
951,6
15244,6
2766,5
18348,5
5637,7
26925,6
27945,5
9257,5
10554,7
17297,6
3355,5
17033,8
20329,6
7655,6
10461,7
14762,8
16061,6
13643,6
21020,4
23236,6
11073,6
5337,6
25205,5
9694,4
15413,5
4067,6
18535,6
26335,7
21729,5
8336,7
13993,3
3017,8
12661,7
22957,6
16470,5
12279,6
13471,8
644,8
4780,7
22990,5
15672,7
28287,6
23523,8
13280,6
28429,6
8033,7
20941,7
6150,7
1402,4
11306,7
15645,6
11770,5
2038,2
24566,4
3514,7
8314,7
22961,5
9119,7
11511,5
4260,5
3830,6
10253,6
28232,7
15614,8
21485,7
23038,5
17925,5
18156,7
12079,4
781,7
12686,6
5197,8
12177,7
26949,5
24677,5
28412,6
3925,7
21100,5
8255,5
9686,5
25193,6
26957,8
28499,5
14741,7
27290,6
21459,7
20055,6
12906,6
8772,6
23770,4
3928,5
2470,5
4817,7
27695,5
789,6
8469,6
24639,5
9714,7
19774,5
4230,5
6583,7
7002,5
22116,6
25590,7
13344,6
26976,6
16286,6
20927,6
27337,7
15243,5
8941,4
7787,7
28926,5
8727,5
28719,5
7941,4
5426,4
26318,6
13426,5
4453,8
9483,4
20549,7
11370,6
25443,7
26885,7
21727,6
14806,4
22018,5
16178,4
7554,6
23672,7
4798,5
160,7
20511,5
2049,5
23359,6
11683,5
16373,6
19115,5
6563,6
28576,6
6425,6
23968,5
15378,5
15381,7
24602,3
23343,6
5387,5
3748,3
22223,5
27715,6
13868,6
2426,3
19120,7
20407,6
13365,6
28541,6
11617,6
7866,6
16125,6
16182,5
8351,4
4021,6
19920,5
9156,6
13094,7
24061,6
23895,7
25009,6
7592,5
6488,7
6117,5
19998,8
1442,5
4642,7
27344,5
7198,4
20590,6
911,6
15403,6
10706,6
26715,6
25688,6
15966,5
24752,6
22586,5
23320,7
25010,6
16067,5
24342,6
13387,7
20488,8
18223,6
20210,5
27905,5
5127,4
11742,7
23168,6
3985,6
20223,7
15526,5
11601,6
22263,5
5132,6
16698,5
410,6
18275,5
6897,7
16570,7
7111,6
27447,6
23631,6
656,8
27736,5
17546,6
15268,7
5074,6
18425,8
23346,6
6834,6
15073,6
25840,6
25601,4
18281,6
21827,7
25350,5
25260,6
5749,7
5697,8
22837,5
17257,4
5033,4
15443,6
3305,6
16966,6
18716,5
24775,6
15664,8
14619,7
28829,7
24673,5
16471,5
1435,8
24702,6
6372,5
3750,7
23289,5
22930,7
11149,6
1267,5
10452,7
8581,6
28357,7
8591,7
21547,7
7199,5
14698,6
17933,7
10075,6
4037,6
14323,8
1436,7
11123,8
8410,6
14846,6
11656,6
3779,5
19662,5
10789,7
22668,6
24152,6
28198,7
14707,5
6695,7
23741,6
27061,6
16836,7
26540,6
26786,6
394,7
13131,7
5924,5
24869,4
12430,5
19397,6
29055,6
16216,6
18389,7
15483,7
22894,5
12419,6
13287,6
24664,5
26617,5
26887,7
20174,5
6703,7
9286,5
27486,5
16363,6
10911,4
6413,9
552,6
20720,5
15384,5
28449,7
9367,5
2086,5
153,7
21661,6
20753,5
17409,7
29018,6
7139,5
5165,8
27931,5
23669,7
2259,7
26915,6
14941,5
12326,5
26401,4
24823,5
21989,4
6927,8
10420,5
28348,4
12931,5
18255,1
28967,7
5071,5
7537,8
15813,5
1301,7
14550,4
561,8
14104,8
20088,4
25849,4
19745,8
12016,4
1389,7
20947,5
14206,6
19070,4
26884,5
21019,5
15930,7
25802,5
24977,7
3724,3
3875,6
12148,5
1042,6
6436,6
3470,8
27694,6
21283,7
23916,7
4682,5
3722,5
26077,6
14280,7
8451,5
11423,7
17991,8
23515,6
11014,4
19006,6
27837,5
7961,2
43,5
8684,4
12669,5
25761,5
5792,7
28613,4
26416,6
23673,5
5469,7
28949,5
13386,7
28607,6
13770,4
14688,6
23139,5
10972,6
18147,5
19717,6
27243,7
14541,4
16805,4
14369,6
27395,6
7519,7
11623,6
5870,6
15153,7
20792,8
7285,6
11234,8
2341,6
25696,5
15955,5
12436,5
11013,4
24939,5
11506,7
25542,8
24822,6
24169,5
1231,4
13791,6
28909,6
6271,7
23801,4
17621,6
6818,10
6559,6
20331,6
10638,6
2956,6
27625,7
15392,5
14273,3
15363,5
16505,5
26685,5
8210,7
7182,8
13159,7
24985,5
20070,6
21751,4
19084,6
24501,6
4699,7
17907,6
12235,7
24978,6
27390,7
784,7
19476,6
7627,8
11336,7
16199,7
10323,5
26459,7
4661,7
23905,6
26805,6
21633,6
6762,3
27019,4
16028,6
17423,6
20526,5
5698,6
2690,5
21770,4
26606,7
324,7
24814,7
9854,6
19393,7
25855,6
5879,7
10837,7
23092,7
1233,7
2853,5
22790,4
6332,7
27203,6
2941,5
461,5
14358,7
12181,6
25864,7
6552,5
19007,5
27326,5
7173,8
24747,8
8845,4
16398,7
16428,5
16559,5
11868,6
9307,7
25233,5
2479,7
27624,5
21917,6
8693,4
16957,5
2598,7
22303,3
27940,6
5973,6
14374,7
14694,7
14191,8
26791,5
22601,7
8445,6
10249,7
23513,6
2100,8
24785,5
4568,7
11418,6
24269,7
16781,6
19876,7
812,7
19973,5
29002,6
10530,8
6901,7
3046,7
27259,9
9807,7
12985,7
27885,5
28390,6
3385,5
18980,6
9400,4
18651,6
10510,7
20914,7
17321,7
2179,6
11684,5
1769,8
2272,5
17265,6
912,5
8065,6
15676,3
20688,6
24271,5
19321,6
20534,8
14061,6
9914,7
9323,8
20271,7
2962,5
9033,8
27138,6
1230,4
9293,6
12437,4
16558,5
14687,6
3510,3
23215,6
1276,5
6633,6
27298,6
28163,7
22514,6
2338,6
11466,6
2603,6
14074,6
2551,6
21372,6
13851,6
9814,3
10597,7
26822,6
6267,6
4309,4
18658,6
24698,5
11158,5
10259,6
5471,5
14125,5
17674,6
10107,5
11442,9
28085,6
23694,5
8272,6
19373,7
21210,7
24111,5
22760,6
15968,6
1136,7
9368,5
363,7
25771,6
1380,6
19726,6
892,5
21539,6
10142,7
21165,6
20744,6
23233,7
16648,6
15264,5
9242,6
4240,6
19556,4
8614,6
21990,6
25355,6
9772,6
19929,5
3615,8
15785,5
27536,5
24794,6
536,7
6049,7
15459,7
6558,8
23881,6
26633,6
21789,5
22179,6
6408,6
4086,6
861,5
16680,7
603,7
5141,6
8789,5
22407,6
11284,5
4111,5
27454,5
14522,4
18220,6
2517,7
9903,6
19182,7
1489,7
22824,4
7991,4
24913,5
13057,6
10062,7
12380,6
539,7
24568,4
9752,8
13879,5
19570,5
17766,6
6746,6
26448,7
15488,6
22979,8
14342,6
22589,4
21154,8
5250,6
18059,9
9476,7
18187,8
9661,5
25234,5
17237,6
21930,6
27117,6
24604,5
28918,5
28077,7
27851,6
24969,6
2466,6
8716,6
18003,6
5786,4
6014,6
27726,7
22733,5
1431,7
28734,7
1498,6
18269,6
14521,4
18244,7
4393,4
18551,6
15197,7
15834,6
21597,6
2220,5
27038,4
3701,6
18353,6
14009,6
8598,5
5677,7
8261,5
3031,5
4856,5
6080,5
29072,7
27128,7
19450,6
15032,3
15428,4
16227,6
24229,5
17883,6
3798,6
19083,6
12728,5
20191,7
10506,7
505,7
28860,5
8017,7
8238,7
6796,5
8280,7
12245,8
24,7
27803,6
5431,7
26307,6
1640,6
12367,6
2657,6
7553,6
28925,6
6239,9
22002,7
20141,5
5814,6
28306,5
9819,5
7093,6
14559,7
9893,8
28591,6
13311,6
25860,5
21097,7
9310,7
6557,5
8345,6
4065,6
9818,7
2917,6
18005,5
11311,6
2206,7
4005,6
26783,4
6432,7
2863,6
4030,7
13788,5
3311,5
2988,6
23870,5
22447,6
429,7
11532,6
27397,6
23526,6
28140,6
14379,5
27026,5
12647,7
19847,6
26814,6
24462,5
9563,8
18924,4
12309,4
28923,6
1938,5
2928,7
11793,6
4993,5
10778,6
20038,6
16842,8
6580,5
19509,5
3684,5
9817,4
26165,4
5579,7
8194,6
23145,2
17488,7
7591,5
20117,6
22052,6
14017,5
12662,5
27299,6
6499,7
1288,3
25377,6
22463,6
22123,6
20282,7
2692,4
7100,4
26278,6
6303,7
18930,5
16777,4
2712,8
21487,6
27346,5
16893,7
20782,4
22020,5
14429,9
3164,8
18650,5
21495,7
12526,6
18529,7
24594,5
15000,7
16017,4
17539,6
11305,7
20049,5
28907,5
5715,7
21760,6
25017,6
6247,7
29112,5
5061,5
21845,6
1182,9
4715,7
22307,6
6008,5
19130,6
21489,6
11273,6
13511,5
7558,6
11067,4
4182,5
12429,6
4739,5
2600,1
9897,6
2425,3
22400,5
3502,5
17909,7
9583,6
6461,6
20652,6
16478,7
22656,6
4962,6
9137,7
17824,6
9222,8
16697,7
19988,5
28955,6
783,5
3854,6
27708,6
19668,4
1928,7
16391,7
21031,5
22707,6
21171,10
24593,6
26332,6
8654,4
111,5
10817,8
16188,7
8185,4
13590,6
23879,5
21817,6
21795,7
6974,6
19492,6
12810,6
21084,5
24885,5
13043,7
1702,3
14186,5
28881,6
21717,5
22836,5
25296,6
23924,8
23724,6
22191,8
13190,6
26139,5
1664,5
9536,6
18160,6
15608,7
14110,6
19185,5
24709,4
24207,6
2731,5
26916,5
20348,7
6881,5
24584,5
24601,7
25288,5
19683,7
13210,6
21098,5
6214,7
4473,8
14721,6
1137,7
14856,7
26611,6
26843,6
18966,6
11708,6
19418,5
26050,4
28837,6
14792,8
13068,4
6607,7
24490,6
18405,7
26956,6
23221,6
8993,6
2173,7
26441,5
21598,7
8586,5
16063,5
17687,7
2046,7
14102,5
13335,6
18541,6
952,8
18173,7
9699,6
16137,5
15019,4
25998,6
19400,5
17846,4
19488,8
992,5
8388,7
145,7
10615,5
1090,5
5824,5
26420,7
18066,6
18076,6
431,5
5642,6
15070,5
13171,6
19109,7
26389,6
1465,6
4437,7
1865,7
16075,4
26341,6
3923,5
20775,7
19151,5
10153,6
4774,4
11040,6
22831,3
3372,5
24900,7
1919,5
9892,4
11989,6
833,6
27194,6
22409,6
27457,6
20806,7
18663,6
23668,4
11963,6
9047,8
8082,5
6282,5
9050,7
24847,6
18614,8
12594,7
3466,7
6186,5
8484,5
3950,6
16711,4
17983,6
15266,6
4275,6
20838,6
21465,6
20,7
4605,6
18984,8
27671,6
11873,7
11119,7
6295,5
21614,5
28393,6
2062,5
24708,7
6656,4
13164,5
23664,6
27810,6
6426,6
24168,8
28570,6
24081,6
20812,6
13980,6
9435,8
9482,6
15782,7
9544,6
6009,7
8480,6
13151,8
2945,5
13339,5
26512,5
3080,5
2420,7
8235,4
4435,7
23628,4
2248,5
21143,6
14520,6
5218,6
16795,7
25245,7
22973,6
17410,6
12982,7
1693,8
23410,5
21431,7
2572,5
11859,6
27875,5
7709,5
4286,7
4414,5
20679,7
25528,6
10403,6
10808,7
10061,6
1874,9
19753,5
27018,6
20624,6
25567,6
3149,7
22253,5
2218,5
24312,5
26511,6
15769,8
879,7
25078,6
5714,5
10380,6
22798,6
5580,6
220,6
893,7
15531,7
1951,7
1625,5
22101,5
4779,6
14589,7
29108,6
26089,5
21053,6
28900,7
24028,6
24937,7
27975,5
5629,5
3731,6
23087,6
18297,6
2719,7
8492,8
3522,6
12821,6
26362,4
28764,7
24232,5
16672,6
16171,7
6638,6
4334,6
17005,7
8040,6
4893,6
21693,5
28526,6
21494,5
3542,5
27976,4
1521,7
25526,7
1393,5
6333,4
25792,7
4480,7
19571,6
26239,6
4888,8
17046,6
3198,5
24138,5
9091,6
28700,5
328,8
5190,6
15745,6
3415,7
19894,6
20368,6
4298,5
914,8
4354,5
17162,6
26406,4
23116,4
28516,6
21510,5
17314,6
18543,5
318,7
28914,5
14768,5
26141,5
5035,7
27855,6
4705,6
26504,6
23529,5
27280,5
13491,5
18148,5
26498,4
27818,7
24777,7
12479,6
12792,5
441,8
795,5
28859,5
12421,6
25999,7
6345,6
6447,6
20438,6
17031,6
12757,7
12684,8
28891,5
27448,4
17888,7
24695,5
28211,6
29120,6
24153,6
28644,5
27956,5
15112,6
28584,4
22022,7
14890,6
28260,6
17266,6
23423,7
24567,8
26449,7
27853,6
23027,7
17072,5
19399,6
23824,7
13392,4
29030,7
18305,5
16247,2
24216,7
21152,6
1549,7
551,6
24670,5
7767,4
21855,6
14920,5
2520,6
22607,7
28671,7
16969,7
20126,5
4823,5
21685,7
20342,6
27825,5
15559,6
8340,4
14106,6
23287,5
22327,5
23496,7
13516,2
11082,5
20398,5
13323,7
21858,6
19513,5
18653,6
11110,7
9852,7
4200,7
28618,7
18327,6
21815,7
26034,6
21820,6
13895,6
29073,7
4843,7
19177,6
27759,6
6417,8
2755,5
12015,5
26673,6
1368,7
6353,6
23699,7
28874,5
24718,5
22993,7
5140,7
27797,5
8521,3
27122,6
18717,5
12739,7
23256,7
21364,6
2309,6
26455,5
7890,7
12957,5
22903,7
11129,6
6906,5
22792,7
25534,5
9562,7
26937,5
7657,6
22166,6
16724,5
23067,6
21771,5
16739,7
27597,5
26182,6
21220,5
23690,5
28968,5
26632,6
12448,6
23578,6
9935,4
16029,6
9649,4
7947,7
27498,7
19506,6
22717,5
23943,6
10052,6
28523,6
16706,4
14495,6
14230,7
21280,5
2997,6
15221,5
26128,8
5512,4
7793,6
13776,8
1925,6
958,5
15771,6
28889,5
20563,7
17869,5
27934,6
16851,5
22847,6
28408,7
16663,6
26363,6
22377,6
1274,6
28424,6
9463,8
12481,6
11075,5
21862,7
1060,6
26025,5
26309,4
592,6
12092,8
10909,7
29148,9
20924,2
2295,7
13524,7
20687,6
7792,5
823,7
17041,7
21759,6
20291,8
553,5
16752,8
14490,8
2347,5
17064,8
23444,6
16207,5
26419,5
15842,4
14811,6
6060,8
11140,6
21635,6
27965,4
27478,4
9354,6
10767,4
12668,6
8404,6
6058,6
16221,7
28008,5
7676,6
7346,7
12838,5
13739,7
10617,6
6219,6
15478,4
17816,6
13880,6
27760,4
14699,7
16910,5
22734,6
3172,7
28078,5
21604,5
12850,7
21567,7
23913,7
356,6
26240,5
28641,5
18695,7
21190,5
4915,5
3911,8
25218,5
11141,6
3102,5
28490,6
20272,9
7130,6
25583,5
244,5
11419,7
5662,5
986,7
25787,5
1561,7
18814,7
24303,5
10470,7
14334,7
7625,8
28296,6
12689,5
23715,5
13033,6
20868,1
21370,8
11230,5
15748,8
5161,6
15926,7
24313,7
28381,6
24689,5
5498,4
5999,5
22688,7
14533,5
20472,4
9425,6
21697,4
17960,5
10490,9
15284,6
17665,7
12376,6
14039,5
8968,6
10933,6
1536,5
21244,6
10154,8
5434,8
29134,6
16427,5
26321,5
24870,5
12532,4
18527,5
17000,6
16387,5
19772,5
25036,5
16785,6
13465,4
5519,5
24293,5
25795,5
28689,5
27172,4
27917,7
5481,5
9743,4
13842,7
9688,8
21405,5
17195,8
8240,6
11173,6
25059,6
18561,7
26185,6
21119,5
10810,7
20860,7
25781,5
24743,6
24142,6
5586,7
17604,6
23698,4
1902,7
16299,7
18002,5
14781,4
12187,4
9767,6
1350,7
5158,6
5024,5
3175,4
15425,6
19282,6
17780,6
21047,6
15074,7
21554,5
19951,6
20702,6
7059,5
17849,8
23498,6
9391,6
14348,7
15512,8
23314,6
25558,5
26101,6
18341,4
22190,6
24237,6
14326,4
16683,6
24622,4
20847,6
18724,6
4220,8
840,6
21384,7
21415,6
26622,5
6032,4
14115,5
158,7
28678,5
23946,5
22891,6
23022,7
14415,6
21945,4
16456,7
23735,3
15853,5
27714,5
12269,5
11918,7
17107,7
13539,6
17799,5
19845,5
4296,6
24806,8
18920,6
26273,5
4826,7
2101,6
3265,7
18816,5
13684,5
11681,8
28462,6
21399,6
16730,8
24880,6
21477,4
25825,7
20300,7
26391,6
11304,7
9948,5
10666,8
24211,6
4602,8
2854,5
20682,6
17401,5
28351,6
3114,6
3234,6
28574,6
22317,6
15476,5
11610,4
10098,5
8450,7
5506,6
8995,7
11298,4
19601,7
18765,4
29147,6
27277,5
13557,5
3800,8
23577,6
16453,4
15759,6
16987,6
1041,8
29096,7
29140,5
14173,6
14049,5
18610,5
22750,8
4258,6
27140,5
22450,6
4101,7
559,5
2605,7
10343,7
14761,4
18597,7
17880,6
2637,8
1588,5
4653,7
8064,6
22338,6
27044,5
20910,6
1809,6
152,5
21992,6
1035,7
14996,5
16645,7
25994,5
14831,7
22995,4
25784,6
18218,6
15358,5
12979,7
17927,6
15709,7
26188,4
1582,6
4646,6
1842,7
23705,7
24350,7
28594,5
15204,7
18836,7
10811,6
26288,6
15670,7
27999,5
5267,7
13213,6
22870,4
19787,6
3552,4
4580,5
24848,4
3850,6
24369,6
16821,5
20533,5
25184,6
28799,7
14222,7
5576,7
7234,6
24453,5
7742,7
26982,6
11704,7
20813,7
8217,6
22280,7
12049,6
20776,6
15109,6
5223,7
23334,5
868,8
8722,6
18268,7
270,6
1011,7
28962,6
9816,4
18900,7
8764,6
1700,6
5285,5
29212,7
1812,8
23066,6
13158,4
22588,5
23610,7
8944,6
6428,8
6531,8
26980,5
11223,4
22236,5
1837,5
17901,6
11576,5
9363,6
19935,6
17348,7
23223,7
12474,6
28947,6
26390,8
24115,5
11399,4
10474,7
6111,6
10983,5
3905,6
25419,4
10279,4
20299,4
1655,6
13222,6
8658,7
19619,4
15045,7
24617,5
17384,5
3421,8
24603,4
19529,7
23363,8
15514,6
11718,6
14470,7
9856,7
16048,5
10226,4
27988,6
19252,6
6708,6
8443,5
24198,5
24272,5
15455,7
26400,8
3227,6
10070,6
671,7
14592,5
17926,6
28729,8
3269,7
20178,6
20901,7
4406,6
24679,6
25652,6
7630,6
17485,5
11134,7
12059,7
12042,8
19902,5
24761,4
9512,8
17994,6
26103,6
18016,6
4181,6
25738,6
2075,6
22620,5
10191,5
13114,3
22666,5
24121,6
29121,6
26566,7
12738,6
10944,7
24191,6
25384,5
28101,6
28083,5
22483,6
16374,5
17013,5
593,7
7810,6
4929,6
23308,7
1343,9
18294,6
26898,7
16275,6
27910,5
10821,5
3139,6
18239,5
24864,6
15137,6
10785,7
14834,6
17355,5
20850,7
28103,5
22058,6
7447,6
26291,5
5487,4
18390,8
17160,8
22053,6
17489,8
28940,4
11018,4
4329,5
4976,7
27324,6
18226,7
16507,7
21276,6
14883,7
3532,7
7733,8
23935,6
12417,7
6183,7
10170,6
22212,8
19968,3
25521,6
6038,6
6020,6
16175,6
29001,6
19729,6
3541,5
25740,5
14324,6
12722,4
19266,6
11157,7
17426,6
25287,6
14577,6
1200,9
26250,6
15281,7
18531,7
284,5
20955,7
16090,6
4166,6
21343,6
18785,4
5451,6
24497,5
25283,6
4934,6
4438,7
3430,7
24751,5
5355,7
408,5
28785,5
17553,8
6082,5
24285,6
6352,6
14515,6
23085,6
5497,6
24372,6
5011,6
23209,6
3752,7
175,8
9598,6
14784,7
28979,7
24983,5
16725,7
14952,5
13292,8
2696,5
28038,6
25052,6
8851,4
23128,8
16600,6
23302,6
27982,5
1828,6
11241,4
14678,6
17302,6
1751,7
7880,8
26032,7
17310,7
10932,6
18448,5
24980,7
26587,5
8625,5
25485,4
28001,5
4549,7
9282,7
27016,6
18444,5
7051,6
5794,6
22713,5
8969,6
10701,7
9040,7
27786,5
19636,5
27068,6
28749,6
6196,6
7257,6
27228,6
24098,5
13540,5
19737,5
6495,6
20835,6
18774,5
28383,5
9480,7
5984,5
8610,7
23048,6
25965,5
18008,6
14279,6
26281,5
24341,6
6922,8
18290,5
24552,5
24559,7
21875,6
12013,7
2353,6
6923,7
22231,6
3318,7
1454,8
684,7
26686,6
18713,6
10606,7
12174,6
8994,4
16595,6
20115,4
10612,7
4170,3
9799,7
18440,5
8685,6
6895,7
4253,6
19602,7
24692,5
123,8
29082,7
27864,5
11497,7
16407,7
19178,5
22560,6
19540,5
3565,6
8191,4
26868,7
8485,7
2117,7
11259,7
17235,6
17001,5
9187,5
8239,7
12434,6
3679,5
869,7
19199,4
23469,5
20169,6
24212,5
17545,4
18599,4
9447,7
27517,6
14773,6
17591,7
23146,2
23009,6
27545,7
18734,6
6050,6
25752,5
27398,7
23850,7
13125,7
699,6
16305,7
28888,7
9166,9
316,5
12620,6
1213,7
7929,6
2273,4
17481,5
11795,4
19822,5
7219,6
3526,6
15280,7
28487,5
12078,5
12883,6
13200,7
21088,7
23960,5
7305,7
18884,3
10545,7
20162,6
18453,6
25826,4
18429,7
28927,5
18342,5
13968,7
12067,8
21317,5
21941,7
13919,6
18502,7
28444,5
2833,6
10314,5
4413,6
12603,7
13445,6
25103,7
20992,4
19091,7
6051,7
11962,5
25803,5
13907,7
28380,7
20995,6
10795,4
27468,6
21314,5
28376,7
26238,5
4627,8
19140,5
8820,6
1685,8
19314,5
20350,5
25396,7
26328,5
23836,4
6801,8
26535,5
23653,7
13714,2
13737,5
14879,6
21012,6
12519,7
8418,6
10750,5
10159,7
2616,3
6594,6
23962,7
10341,4
26130,6
6838,8
19103,4
18470,6
22934,7
2366,6
14489,8
2314,5
20123,7
7717,5
8680,6
25025,5
5522,6
14895,3
12699,7
26098,5
25097,7
29075,6
19785,6
24614,4
4278,7
15014,4
5257,7
12345,6
6899,6
14133,4
14953,5
12615,5
25956,6
22652,6
11611,5
13761,6
29046,5
6416,9
5718,8
5483,5
5812,6
12313,6
16536,5
786,6
10231,6
1077,5
22747,6
25133,6
25495,7
20317,6
4610,3
27915,5
25339,7
24543,4
16524,6
21619,5
17970,5
895,6
3747,7
29069,6
18784,6
1731,6
1920,6
15820,5
22235,5
24808,5
21057,3
12272,7
1303,6
12372,7
18112,5
17867,7
15207,8
22892,6
6276,5
25231,5
25221,7
1309,6
26108,7
16937,7
25656,5
759,7
23278,6
19436,6
1155,7
23002,7
18792,8
10391,5
16798,6
24324,6
8642,7
9689,8
174,3
2083,4
28241,7
19850,5
24780,6
25225,7
25513,5
16257,6
23401,6
22286,6
19638,5
138,6
28675,6
17618,7
19485,7
14968,4
3867,4
7220,8
1108,7
27380,6
4657,6
26550,5
22224,4
10550,5
15055,6
19441,5
9353,6
7422,6
12263,4
26732,5
14581,6
20063,8
25003,4
10600,7
21500,6
11207,6
18801,7
19883,7
5348,5
11753,7
11575,6
16390,6
20646,7
7807,8
28758,6
5222,7
263,5
12786,7
6147,7
2143,7
4841,6
7964,7
3953,6
7661,8
12230,8
10101,5
8069,7
27980,5
15209,7
12239,8
1134,5
12570,7
234,5
7450,6
18164,6
23970,7
26274,5
28042,6
28000,4
11427,3
29219,6
4997,6
1349,7
4428,6
14816,6
24134,5
5151,6
10769,5
1403,4
5946,5
15131,5
2219,6
15305,7
27141,6
13614,4
18802,5
107,6
20042,7
19885,5
12009,6
27218,6
26423,4
8461,5
8438,5
11654,5
19255,5
26923,5
1745,6
14599,7
23889,6
27097,7
3720,5
15049,5
3993,4
6019,6
1400,9
26407,7
7878,5
1994,5
28946,5
4366,7
25075,5
2127,7
12813,5
19303,5
26421,7
23000,6
16057,8
28413,5
18671,8
3869,5
19716,7
25168,7
15642,5
7746,7
19924,6
7801,6
8867,4
3131,5
3127,8
18247,6
24753,5
18970,7
5039,6
20509,5
12207,7
9145,5
1660,6
23933,5
22846,7
17182,6
20319,7
26579,4
28060,5
21324,4
16193,7
26069,5
20296,7
16865,5
2751,6
17032,5
24283,5
18396,7
1613,4
24521,6
4647,6
8957,6
27619,7
21804,6
10542,5
23417,6
10120,6
24261,5
17085,5
18237,6
18358,6
9889,7
22556,6
22301,5
25468,7
28039,7
6757,6
3568,6
23479,7
16469,6
8717,6
12472,6
7454,5
3513,9
4614,7
22723,9
28830,6
6680,6
19879,4
5452,6
25537,5
17460,5
2457,5
19960,8
18979,7
23887,6
10553,7
21122,6
23967,6
24904,6
29065,6
1818,4
26453,6
26906,6
25874,6
21135,6
24357,7
22815,5
2477,3
3986,5
21985,6
23243,6
5495,6
10492,6
3629,6
5802,8
2501,4
4238,7
4078,6
17754,8
16642,4
3753,6
17407,7
2181,9
14660,6
28210,5
25953,6
872,7
16779,8
27887,7
1254,5
10352,6
17268,4
19593,7
14291,6
4687,6
15470,6
3620,4
688,6
18546,7
15554,5
11707,6
19769,6
23947,5
5858,6
312,5
12091,5
15083,7
11752,6
26470,5
9382,5
17750,7
9330,8
20561,4
6092,6
6849,4
20617,5
16404,9
20664,6
1915,5
4171,7
8660,5
16638,5
5017,7
15030,5
9438,7
26750,6
27661,5
11469,7
18136,4
21058,5
2604,7
11242,4
2552,7
8542,7
9565,7
21491,6
1921,4
11866,5
2335,7
20577,7
20235,5
22532,5
28950,7
19096,8
16042,6
13259,7
23480,7
3885,5
245,6
22448,5
9537,8
18017,7
19577,5
17567,5
27961,7
7105,6
28265,7
21706,7
1490,7
23565,6
24538,6
11038,5
6197,7
20791,5
20186,7
20332,7
28931,6
9538,4
18252,5
22091,7
1997,5
13765,6
13334,8
9228,6
4669,7
28180,5
28263,6
21427,6
28352,5
2926,4
14558,7
27779,5
28209,5
6538,7
23727,7
29167,6
9198,6
23878,6
22100,6
11159,5
8871,5
20975,5
27630,5
9962,5
23023,6
14431,8
15889,7
25746,6
21680,6
4793,7
14870,3
28212,5
4385,6
26100,6
13197,7
17439,7
11413,3
12487,5
12704,7
12683,8
14255,6
27719,6
28643,5
16420,5
25841,7
11239,7
9904,6
18793,5
20520,6
29174,6
28728,5
15195,5
13004,6
27770,6
4936,6
24942,7
13462,7
11976,6
22725,5
26120,6
2344,5
22419,7
1432,5
3655,6
9199,5
20277,6
25960,5
9085,5
26569,6
16274,6
5799,7
26180,7
1125,3
11629,8
27384,6
61,6
27717,5
25991,5
11350,8
24339,6
15781,5
25995,5
4691,5
21846,7
6450,7
9864,7
12861,4
28102,7
4907,6
20437,6
21668,6
12154,4
7749,8
3745,6
11627,5
22411,6
9317,5
22204,6
26189,7
7274,9
27633,6
4289,5
24194,6
25684,8
5744,7
28422,5
19996,4
15239,6
10230,5
14507,7
737,6
24323,7
14704,5
26494,5
14329,5
643,7
17787,7
6710,5
2710,5
27120,5
6410,6
23049,6
5740,7
8123,5
5248,6
18205,6
17468,5
14532,6
16754,7
26196,6
10324,7
24841,7
25697,7
23981,6
2625,8
29163,6
10756,7
66,6
17704,6
24440,7
6686,5
16121,5
14321,5
10242,7
4740,5
26038,7
8162,8
26343,7
7372,6
25717,7
23757,5
24746,6
14107,6
20921,5
23942,6
9974,5
5454,4
81,7
21674,6
704,6
22885,6
23638,6
7133,4
19596,4
27158,4
6192,7
1296,7
28148,5
17737,8
23484,4
25900,5
28717,6
23397,7
8830,6
7160,8
24408,6
21133,5
14315,8
19195,3
15188,7
4176,3
4440,5
18296,5
4486,8
11154,5
3860,5
13513,5
9887,6
8338,7
18215,8
3783,7
3324,5
11639,8
27617,6
25882,5
22629,6
28386,5
2808,6
12491,7
9696,7
21326,7
102,6
23055,5
4986,7
27386,6
7252,5
27844,5
194,7
5373,5
13995,5
